___Tests with reference 5V___

5 min test without water, no tube:
Number of datapoints: 2967
{'V1': {0.4736328125: 1622, 0.478515625: 1052, 0.46875: 201, 0.4833984375: 79, 0.4541015625: 5, 0.458984375: 2, 0.4931640625: 3, 0.48828125: 1, 0.4638671875: 1, 0.498046875: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.220703125: 1622, 2.44140625: 1052, 0.0: 201, 3.662109375: 79, -3.662109375: 5, -2.44140625: 2, 6.103515625: 3, 4.8828125: 1, -1.220703125: 1, 7.32421875: 1}, 'P2': {}, 'P3

Blow test without water, no tube:
Number of datapoints: 121
{'V1': {0.4931640625: 67, 0.48828125: 7, 0.498046875: 44, 0.5029296875: 2, 0.4736328125: 1}, 'V2': {}, 'V3': {}}
{'P1': {6.103515625: 67, 4.8828125: 7, 7.32421875: 44, 8.544921875: 2, 1.220703125: 1}, 'P2': {}, 'P3': {}}

5 min test without water, in tube:
Number of datapoints: 2948
{'V1': {0.478515625: 1836, 0.4736328125: 473, 0.4833984375: 462, 0.458984375: 10, 0.46875: 76, 0.48828125: 45, 0.4638671875: 23, 0.4931640625: 12, 0.4541015625: 6, 0.498046875: 4, 0.5029296875: 1}, 'V2': {}, 'V3': {}}
{'P1': {2.44140625: 1836, 1.220703125: 473, 3.662109375: 462, -2.44140625: 10, 0.0: 76, 4.8828125: 45, -1.220703125: 23, 6.103515625: 12, -3.662109375: 6, 7.32421875: 4, 8.544921875: 1}, 'P2': {}, 'P3': {}}

5 min test movement in water, in tube, 10cm:
Number of datapoints: 3017
{'V1': {0.4833984375: 309, 0.4736328125: 964, 0.478515625: 1533, 0.4150390625: 1, 0.4638671875: 18, 0.46875: 129, 0.4541015625: 5, 0.498046875: 2, 0.4931640625: 8, 0.4443359375: 1, 0.48828125: 34, 0.458984375: 12, 0.44921875: 1}, 'V2': {}, 'V3': {}}
{'P1': {3.662109375: 309, 1.220703125: 964, 2.44140625: 1533, -13.427734375: 1, -1.220703125: 18, 0.0: 129, -3.662109375: 5, 7.32421875: 2, 6.103515625: 8, -6.103515625: 1, 4.8828125: 34, -2.44140625: 12, -4.8828125: 1}, 'P2': {}, 'P3': {}}

5 min test no movement in water, in tube, 10cm:
Number of datapoints:2964
{'V1': {0.478515625: 1686, 0.4736328125: 626, 0.4833984375: 468, 0.4638671875: 19, 0.48828125: 37, 0.46875: 107, 0.498046875: 3, 0.4541015625: 4, 0.458984375: 8, 0.44921875: 1, 0.4931640625: 3, 0.419921875: 1, 0.4296875: 1}, 'V2': {}, 'V3': {}}
{'P1': {2.44140625: 1686, 1.220703125: 626, 3.662109375: 468, -1.220703125: 19, 4.8828125: 37, 0.0: 107, 7.32421875: 3, -3.662109375: 4, -2.44140625: 8, -4.8828125: 1, 6.103515625: 3, -12.20703125: 1, -9.765625: 1}, 'P2': {}, 'P3': {}}

5 min test mevement in water, sideway in tube, 10 cm, with boat ontop:
Number of datapoints: 3008
{'V1': {0.4833984375: 1626, 0.478515625: 839, 0.48828125: 362, 0.4736328125: 101, 0.498046875: 10, 0.4345703125: 1, 0.46875: 21, 0.4931640625: 36, 0.4638671875: 7, 0.458984375: 1, 0.44921875: 1, 0.419921875: 1, 0.4296875: 1, 0.439453125: 1}, 'V2': {}, 'V3': {}}
{'P1': {3.662109375: 1626, 2.44140625: 839, 4.8828125: 362, 1.220703125: 101, 7.32421875: 10, -8.544921875: 1, 0.0: 21, 6.103515625: 36, -1.220703125: 7, -2.44140625: 1, -4.8828125: 1, -12.20703125: 1, -9.765625: 1, -7.32421875: 1}, 'P2': {}, 'P3': {}}

___Test with reference 1.1V___

5 min test without water, no tube:
Number of datapoints: 2983
{'V1': {0.49199218750000007: 222, 0.49414062500000006: 650, 0.49521484375: 612, 0.49091796875000004: 103, 0.49843750000000003: 124, 0.49736328125000007: 234, 0.49628906250000004: 422, 0.49306640625000003: 452, 0.5005859375: 36, 0.49951171875000006: 43, 0.50166015625: 20, 0.48984375: 29, 0.48876953125000006: 5, 0.5027343750000001: 10, 0.5038085937500001: 6, 0.5081054687500001: 3, 0.5048828125: 3, 0.50703125: 2, 0.48447265625: 1, 0.50595703125: 1, 0.5145507812500001: 1, 0.48339843750000006: 1, 0.48769531250000003: 1, 0.48554687500000004: 1, 0.511328125: 1}, 'V2': {}, 'V3': {}}
{'P1': {0.26855468750000555: 222, 0.8056640625000028: 650, 1.0742187499999944: 612, 0.0: 103, 1.8798828124999973: 124, 1.6113281250000056: 234, 1.3427734375: 422, 0.5371093749999972: 452, 2.4169921874999947: 36, 2.1484375000000027: 43, 2.685546875: 20, -0.26855468750000555: 29, -0.5371093749999972: 5, 2.9541015625000053: 10, 3.222656250000011: 6, 4.296875000000005: 3, 3.491210937499989: 3, 4.0283203125: 2, -1.6113281250000056: 1, 3.7597656249999947: 1, 5.908203125000011: 1, -1.8798828124999973: 1, -0.8056640625000028: 1, -1.3427734375: 1, 5.102539062499995: 1}, 'P2': {}, 'P3': {}}

Blow test without water, no tube:
Number of datapoints: 205
{'V1': {0.511328125: 20, 0.5145507812500001: 44, 0.515625: 25, 0.5134765625000001: 35, 0.51669921875: 18, 0.5188476562500001: 4, 0.5177734375: 11, 0.5263671875: 1, 0.5199218750000001: 5, 0.51025390625: 9, 0.51240234375: 19, 0.52314453125: 2, 0.5091796875000001: 9, 0.50703125: 1, 0.49843750000000003: 1, 0.5081054687500001: 1}, 'V2': {}, 'V3': {}}
{'P1': {5.102539062499995: 20, 5.908203125000011: 44, 6.176757812499989: 25, 5.639648437500005: 35, 6.445312499999995: 18, 6.982421875000005: 4, 6.7138671875: 11, 8.86230468749999: 1, 7.250976562500011: 5, 4.833984374999989: 9, 5.37109375: 19, 8.056640625: 2, 4.565429687500011: 9, 4.0283203125: 1, 1.8798828124999973: 1, 4.296875000000005: 1}, 'P2': {}, 'P3': {}}

5 min test without water, in tube:
Number of datapoints: 2974
{'V1': {0.49199218750000007: 397, 0.49306640625000003: 606, 0.49843750000000003: 69, 0.49414062500000006: 617, 0.49628906250000004: 246, 0.48876953125000006: 24, 0.49521484375: 477, 0.49736328125000007: 144, 0.49951171875000006: 33, 0.49091796875000004: 203, 0.48984375: 89, 0.5038085937500001: 5, 0.50703125: 7, 0.48125000000000007: 2, 0.5048828125: 4, 0.5134765625000001: 1, 0.5005859375: 14, 0.5145507812500001: 1, 0.5027343750000001: 11, 0.48769531250000003: 5, 0.48232421875000003: 1, 0.50166015625: 5, 0.51025390625: 1, 0.48554687500000004: 2, 0.515625: 2, 0.47802734375000006: 1, 0.511328125: 1, 0.50595703125: 4, 0.5177734375: 1, 0.48339843750000006: 1}, 'V2': {}, 'V3': {}}
{'P1': {0.26855468750000555: 397, 0.5371093749999972: 606, 1.8798828124999973: 69, 0.8056640625000028: 617, 1.3427734375: 246, -0.5371093749999972: 24, 1.0742187499999944: 477, 1.6113281250000056: 144, 2.1484375000000027: 33, 0.0: 203, -0.26855468750000555: 89, 3.222656250000011: 5, 4.0283203125: 7, -2.4169921874999947: 2, 3.491210937499989: 4, 5.639648437500005: 1, 2.4169921874999947: 14, 5.908203125000011: 1, 2.9541015625000053: 11, -0.8056640625000028: 5, -2.1484375000000027: 1, 2.685546875: 5, 4.833984374999989: 1, -1.3427734375: 2, 6.176757812499989: 2, -3.2226562499999973: 1, 5.102539062499995: 1, 3.7597656249999947: 4, 6.7138671875: 1, -1.8798828124999973: 1}, 'P2': {}, 'P3': {}}

5 min test movement in water, in tube, 10cm:
Number of datapoints: 3015
{'V1': {0.49521484375: 286, 0.49306640625000003: 617, 0.49951171875000006: 11, 0.49736328125000007: 66, 0.48984375: 169, 0.49091796875000004: 374, 0.49414062500000006: 550, 0.49199218750000007: 645, 0.49843750000000003: 43, 0.49628906250000004: 149, 0.48876953125000006: 67, 0.5005859375: 4, 0.5048828125: 2, 0.48662109375000007: 9, 0.48769531250000003: 16, 0.50166015625: 1, 0.5027343750000001: 1, 0.48447265625: 1, 0.48554687500000004: 1, 0.5091796875000001: 1, 0.50595703125: 1, 0.48232421875000003: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.0742187499999944: 286, 0.5371093749999972: 617, 2.1484375000000027: 11, 1.6113281250000056: 66, -0.26855468750000555: 169, 0.0: 374, 0.8056640625000028: 550, 0.26855468750000555: 645, 1.8798828124999973: 43, 1.3427734375: 149, -0.5371093749999972: 67, 2.4169921874999947: 4, 3.491210937499989: 2, -1.0742187499999944: 9, -0.8056640625000028: 16, 2.685546875: 1, 2.9541015625000053: 1, -1.6113281250000056: 1, -1.3427734375: 1, 4.565429687500011: 1, 3.7597656249999947: 1, -2.1484375000000027: 1}, 'P2': {}, 'P3': {}}

5 min test no movement in water, in tube, 10cm:
Number of datapoints: 2995
{'V1': {0.49736328125000007: 83, 0.49306640625000003: 687, 0.49091796875000004: 342, 0.49414062500000006: 582, 0.49199218750000007: 515, 0.49521484375: 342, 0.49628906250000004: 156, 0.49951171875000006: 21, 0.48662109375000007: 7, 0.49843750000000003: 36, 0.5005859375: 8, 0.48984375: 135, 0.5081054687500001: 1, 0.48876953125000006: 56, 0.48554687500000004: 3, 0.48769531250000003: 13, 0.50703125: 2, 0.50166015625: 1, 0.5027343750000001: 2, 0.48017578125000004: 1, 0.48447265625: 1, 0.5038085937500001: 1}, 'V2': {}, 'V3': {}}
{'P1': {1.6113281250000056: 83, 0.5371093749999972: 687, 0.0: 342, 0.8056640625000028: 582, 0.26855468750000555: 515, 1.0742187499999944: 342, 1.3427734375: 156, 2.1484375000000027: 21, -1.0742187499999944: 7, 1.8798828124999973: 36, 2.4169921874999947: 8, -0.26855468750000555: 135, 4.296875000000005: 1, -0.5371093749999972: 56, -1.3427734375: 3, -0.8056640625000028: 13, 4.0283203125: 2, 2.685546875: 1, 2.9541015625000053: 2, -2.685546875: 1, -1.6113281250000056: 1, 3.222656250000011: 1}, 'P2': {}, 'P3': {}}

5 min test mevement in water, sideway in tube, 10 cm, with boat ontop:
Number of datapoints:

--------------------------------------------------------
New tests with multiple sensors

1) Air test moving, Sensor 1,2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
0.48017578125000004      0.8056640625000028       0     1     1     
0.48125000000000007      1.0742187500000084       1     1     3     
0.48232421875000003      1.3427734375             0     1     3     
0.48339843750000006      1.6113281250000056       1     3     3     
0.48447265625            1.8798828124999973       0     1     1     
0.48554687500000004      2.1484375000000027       0     1     1     
0.48662109375000007      2.4169921875000084       1     2     0     
0.48769531250000003      2.685546875              1     1     2     
0.48876953125000006      2.9541015625000053       2     7     1     
0.48984375               3.2226562499999973       10    7     5     
0.49091796875000004      3.4912109375000027       13    28    16    
0.49199218750000007      3.7597656250000084       54    80    45    
0.49306640625000003      4.0283203125             137   240   146   
0.49414062500000006      4.296875000000005        357   549   343   
0.49521484375            4.565429687499997        704   937   738   
0.49628906250000004      4.833984375000003        1075  1172  1074  
0.49736328125000007      5.102539062500008        1094  920   1018  
0.49843750000000003      5.37109375               743   529   813   
0.49951171875000006      5.639648437500005        355   231   357   
0.5005859375             5.908203124999997        157   104   171   
0.50166015625            6.176757812500003        108   64    82    
0.5027343750000001       6.445312500000008        53    37    58    
0.5038085937500001       6.713867187500014        40    24    35    
0.5048828125             6.982421874999992        25    15    16    
0.50595703125            7.250976562499997        16    10    16    
0.50703125               7.519531250000003        8     6     14    
0.5081054687500001       7.788085937500008        10    4     5     
0.5091796875000001       8.056640625000014        7     4     8     
0.51025390625            8.325195312499991        10    3     3     
0.511328125              8.593749999999996        2     2     5     
0.51240234375            8.862304687500004        2     3     3     
0.5134765625000001       9.130859375000009        3     1     3     
0.5145507812500001       9.399414062500014        2     2     1     
0.515625                 9.667968749999991        3     1     1     
0.51669921875            9.936523437499996        2     2     3     
0.5177734375             10.205078125000004       0     1     2     
0.5188476562500001       10.473632812500009       1     1     0     
0.5199218750000001       10.742187500000014       0     2     2     
0.52099609375            11.010742187499991       3     2     1     

1) 10 cm water test, moving boat. Sensor 1, 2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
0.48125000000000007      1.0742187500000084       1     1     2     
0.48232421875000003      1.3427734375             1     0     2     
0.48339843750000006      1.6113281250000056       1     1     1     
0.48447265625            1.8798828124999973       1     0     0     
0.48554687500000004      2.1484375000000027       4     2     1     
0.48662109375000007      2.4169921875000084       1     0     2     
0.48769531250000003      2.685546875              1     2     3     
0.48876953125000006      2.9541015625000053       5     10    4     
0.48984375               3.2226562499999973       9     17    6     
0.49091796875000004      3.4912109375000027       15    27    16    
0.49199218750000007      3.7597656250000084       57    126   36    
0.49306640625000003      4.0283203125             111   285   123   
0.49414062500000006      4.296875000000005        366   693   287   
0.49521484375            4.565429687499997        749   1098  684   
0.49628906250000004      4.833984375000003        1145  1141  1032  
0.49736328125000007      5.102539062500008        1102  798   1008  
0.49843750000000003      5.37109375               786   415   870   
0.49951171875000006      5.639648437500005        296   165   452   
0.5005859375             5.908203124999997        153   78    220   
0.50166015625            6.176757812500003        72    49    100   
0.5027343750000001       6.445312500000008        42    31    55    
0.5038085937500001       6.713867187500014        28    21    34    
0.5048828125             6.982421874999992        13    9     21    
0.50595703125            7.250976562499997        7     8     9     
0.50703125               7.519531250000003        8     4     5     
0.5081054687500001       7.788085937500008        4     6     6     
0.5091796875000001       8.056640625000014        2     3     4     
0.51025390625            8.325195312499991        2     3     5     
0.511328125              8.593749999999996        2     0     2     
0.51240234375            8.862304687500004        3     1     1     
0.5134765625000001       9.130859375000009        3     2     1     
0.5145507812500001       9.399414062500014        2     0     2     
0.515625                 9.667968749999991        1     1     4     
0.51669921875            9.936523437499996        4     2     1     
0.5177734375             10.205078125000004       1     1     0     
0.5188476562500001       10.473632812500009       2     0     0     
0.52099609375            11.010742187499991       0     0     1     

2) 15 cm water test, moving boat. Sensor 1, 2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
0.48232421875000003      1.3427734375             0     1     1     
0.48447265625            1.8798828124999973       0     1     1     
0.48554687500000004      2.1484375000000027       3     3     1     
0.48662109375000007      2.4169921875000084       1     0     1     
0.48769531250000003      2.685546875              4     3     1     
0.48876953125000006      2.9541015625000053       2     5     2     
0.48984375               3.2226562499999973       7     6     2     
0.49091796875000004      3.4912109375000027       14    15    11    
0.49199218750000007      3.7597656250000084       25    36    19    
0.49306640625000003      4.0283203125             84    89    41    
0.49414062500000006      4.296875000000005        244   262   169   
0.49521484375            4.565429687499997        533   533   441   
0.49628906250000004      4.833984375000003        890   913   820   
0.49736328125000007      5.102539062500008        1017  985   1041  
0.49843750000000003      5.37109375               940   933   1010  
0.49951171875000006      5.639648437500005        496   532   644   
0.5005859375             5.908203124999997        321   314   377   
0.50166015625            6.176757812500003        194   131   167   
0.5027343750000001       6.445312500000008        99    79    94    
0.5038085937500001       6.713867187500014        37    53    48    
0.5048828125             6.982421874999992        29    18    35    
0.50595703125            7.250976562499997        18    20    28    
0.50703125               7.519531250000003        15    21    8     
0.5081054687500001       7.788085937500008        5     6     6     
0.5091796875000001       8.056640625000014        5     12    8     
0.51025390625            8.325195312499991        5     9     6     
0.511328125              8.593749999999996        3     3     2     
0.51240234375            8.862304687500004        3     6     2     
0.5134765625000001       9.130859375000009        1     2     1     
0.5145507812500001       9.399414062500014        3     3     2     
0.515625                 9.667968749999991        1     3     5     
0.51669921875            9.936523437499996        0     1     1     
0.5177734375             10.205078125000004       1     1     4     
0.5188476562500001       10.473632812500009       0     1     1     

3) 20 cm water test, moving boat. Sensor 1, 2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
0.48339843750000006      1.6113281250000056       1     0     1     
0.48447265625            1.8798828124999973       1     0     2     
0.48554687500000004      2.1484375000000027       3     2     3     
0.48662109375000007      2.4169921875000084       4     3     1     
0.48769531250000003      2.685546875              4     1     1     
0.48876953125000006      2.9541015625000053       6     1     4     
0.48984375               3.2226562499999973       9     2     6     
0.49091796875000004      3.4912109375000027       26    5     11    
0.49199218750000007      3.7597656250000084       68    5     22    
0.49306640625000003      4.0283203125             224   10    67    
0.49414062500000006      4.296875000000005        592   41    176   
0.49521484375            4.565429687499997        957   88    521   
0.49628906250000004      4.833984375000003        1133  260   935   
0.49736328125000007      5.102539062500008        886   559   1118  
0.49843750000000003      5.37109375               549   1119  993   
0.49951171875000006      5.639648437500005        263   1077  516   
0.5005859375             5.908203124999997        107   784   277   
0.50166015625            6.176757812500003        62    437   126   
0.5027343750000001       6.445312500000008        39    238   81    
0.5038085937500001       6.713867187500014        23    125   39    
0.5048828125             6.982421874999992        15    69    23    
0.50595703125            7.250976562499997        15    44    22    
0.50703125               7.519531250000003        6     29    16    
0.5081054687500001       7.788085937500008        1     17    8     
0.5091796875000001       8.056640625000014        1     13    7     
0.51025390625            8.325195312499991        2     14    2     
0.511328125              8.593749999999996        1     18    7     
0.51240234375            8.862304687500004        0     11    2     
0.5134765625000001       9.130859375000009        0     11    5     
0.5145507812500001       9.399414062500014        1     5     2     
0.515625                 9.667968749999991        0     4     2     
0.51669921875            9.936523437499996        1     3     2     
0.5177734375             10.205078125000004       0     3     2     
0.5188476562500001       10.473632812500009       0     1     0     
0.5220703125             11.279296874999996       0     1     0     

4) 25 cm water test, moving boat. Sensor 1, 2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
0.4791015625             0.5371093749999972       0     0     1     
0.48125000000000007      1.0742187500000084       1     0     0     
0.48232421875000003      1.3427734375             0     1     0     
0.48339843750000006      1.6113281250000056       2     0     3     
0.48447265625            1.8798828124999973       4     2     2     
0.48554687500000004      2.1484375000000027       2     1     2     
0.48662109375000007      2.4169921875000084       4     1     5     
0.48769531250000003      2.685546875              1     3     3     
0.48876953125000006      2.9541015625000053       5     6     13    
0.48984375               3.2226562499999973       14    10    9     
0.49091796875000004      3.4912109375000027       40    12    44    
0.49199218750000007      3.7597656250000084       124   28    106   
0.49306640625000003      4.0283203125             321   92    291   
0.49414062500000006      4.296875000000005        699   274   660   
0.49521484375            4.565429687499997        1076  566   975   
0.49628906250000004      4.833984375000003        1152  775   1060  
0.49736328125000007      5.102539062500008        741   916   845   
0.49843750000000003      5.37109375               438   881   506   
0.49951171875000006      5.639648437500005        163   605   208   
0.5005859375             5.908203124999997        92    381   122   
0.50166015625            6.176757812500003        44    190   52    
0.5027343750000001       6.445312500000008        27    104   28    
0.5038085937500001       6.713867187500014        17    49    22    
0.5048828125             6.982421874999992        10    39    12    
0.50595703125            7.250976562499997        7     23    10    
0.50703125               7.519531250000003        6     12    3     
0.5081054687500001       7.788085937500008        5     6     9     
0.5091796875000001       8.056640625000014        2     10    3     
0.51025390625            8.325195312499991        1     4     3     
0.51240234375            8.862304687500004        1     1     1     
0.5134765625000001       9.130859375000009        1     2     1     
0.5145507812500001       9.399414062500014        0     1     0     
0.515625                 9.667968749999991        0     1     0     
0.51669921875            9.936523437499996        0     2     1     
0.5242187500000001       11.816406250000009       0     1     0     
0.5263671875             12.353515624999991       0     1     0     

5) 30 cm water test, moving boat. Sensor 1, 2 and 3
Voltage:                 Pressure:                S1:   S2:   S3:
0.48017578125000004      0.8056640625000028       0     0     2     
0.48125000000000007      1.0742187500000084       2     1     2     
0.48232421875000003      1.3427734375             0     3     0     
0.48339843750000006      1.6113281250000056       1     2     0     
0.48447265625            1.8798828124999973       2     3     0     
0.48554687500000004      2.1484375000000027       1     5     4     
0.48662109375000007      2.4169921875000084       2     1     5     
0.48769531250000003      2.685546875              5     6     10    
0.48876953125000006      2.9541015625000053       6     7     11    
0.48984375               3.2226562499999973       19    8     21    
0.49091796875000004      3.4912109375000027       45    32    70    
0.49199218750000007      3.7597656250000084       135   80    221   
0.49306640625000003      4.0283203125             345   211   527   
0.49414062500000006      4.296875000000005        742   540   1050  
0.49521484375            4.565429687499997        1034  954   1169  
0.49628906250000004      4.833984375000003        1061  1151  872   
0.49736328125000007      5.102539062500008        724   892   532   
0.49843750000000003      5.37109375               445   561   238   
0.49951171875000006      5.639648437500005        180   249   100   
0.5005859375             5.908203124999997        95    99    62    
0.50166015625            6.176757812500003        53    58    27    
0.5027343750000001       6.445312500000008        32    36    17    
0.5038085937500001       6.713867187500014        15    25    16    
0.5048828125             6.982421874999992        14    20    12    
0.50595703125            7.250976562499997        12    12    7     
0.50703125               7.519531250000003        9     14    5     
0.5081054687500001       7.788085937500008        7     6     5     
0.5091796875000001       8.056640625000014        4     6     2     
0.51025390625            8.325195312499991        3     7     5     
0.511328125              8.593749999999996        3     2     0     
0.51240234375            8.862304687500004        1     3     3     
0.5134765625000001       9.130859375000009        0     1     0     
0.5145507812500001       9.399414062500014        0     1     1     
0.515625                 9.667968749999991        2     2     3     
0.51669921875            9.936523437499996        0     0     1     
0.5177734375             10.205078125000004       1     1     0     
0.5188476562500001       10.473632812500009       0     1     0     

S4 and S5 tests:
V: [0.48339843750000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5038085937500001, 0.5048828125]
P: [1.6113281250000056, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.713867187500014, 6.982421874999992]
S4: 1 1 5 8 12 16 15 21 10 6 2 1 1 1 0 
S5: 0 1 1 8 18 25 17 15 6 3 3 1 1 0 1

6) 10 cm water test, moving pipe. Sensor 4 and 5
V: [0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.51025390625, 0.511328125, 0.51240234375, 0.5134765625000001, 0.5145507812500001, 0.515625, 0.51669921875, 0.5188476562500001]
P: [0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.325195312499991, 8.593749999999996, 8.862304687500004, 9.130859375000009, 9.399414062500014, 9.667968749999991, 9.936523437499996, 10.473632812500009]
S4: 0 0 0 1 1 2 6 13 32 57 224 538 926 1239 921 501 225 124 68 36 14 11 15 11 6 4 5 4 1 2 3 5 2 1 1 1 
S5: 2 1 1 4 6 9 11 27 64 215 480 908 1165 1002 565 246 116 60 29 20 11 15 9 7 6 9 3 3 1 3 1 1 0 0 0 0

7) 15 cm water test, moving pipe. Sensor 4 and 5
V: [0.47802734375000006, 0.4791015625, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.5091796875000001, 0.511328125, 0.51240234375, 0.5134765625000001, 0.5145507812500001]
P: [0.26855468750000555, 0.5371093749999972, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.056640625000014, 8.593749999999996, 8.862304687500004, 9.130859375000009, 9.399414062500014]
S4: 0 1 3 2 2 3 6 6 16 53 112 362 740 1042 1154 734 379 165 102 30 22 24 6 12 5 6 3 2 3 2 0 1 2 
S5: 2 1 1 0 2 5 14 17 67 183 473 877 1128 1021 615 258 150 64 37 18 15 11 13 6 10 4 2 3 1 1 1 0 0

8) 20 cm water test, moving pipe. Sensor 4 and 5
V: [0.47373046875, 0.47480468750000004, 0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.51025390625, 0.511328125, 0.51240234375, 0.5134765625000001, 0.5145507812500001, 0.515625, 0.5177734375]
P: [-0.8056640625000028, -0.5371093749999972, -0.26855468750000555, 0.0, 0.26855468750000555, 0.5371093749999972, 0.8056640625000028, 1.0742187500000084, 1.3427734375, 1.6113281250000056, 1.8798828124999973, 2.1484375000000027, 2.4169921875000084, 2.685546875, 2.9541015625000053, 3.2226562499999973, 3.4912109375000027, 3.7597656250000084, 4.0283203125, 4.296875000000005, 4.565429687499997, 4.833984375000003, 5.102539062500008, 5.37109375, 5.639648437500005, 5.908203124999997, 6.176757812500003, 6.445312500000008, 6.713867187500014, 6.982421874999992, 7.250976562499997, 7.519531250000003, 7.788085937500008, 8.325195312499991, 8.593749999999996, 8.862304687500004, 9.130859375000009, 9.399414062500014, 9.667968749999991, 10.205078125000004]
S4: 0 0 1 1 2 3 1 1 2 1 3 10 17 38 105 316 699 1031 1127 779 389 205 78 79 26 16 12 13 7 9 6 8 3 3 1 2 1 2 2 1 
S5: 1 5 0 1 0 0 1 0 1 5 4 24 51 152 442 888 1221 1007 588 294 130 56 36 19 18 9 6 7 8 2 6 5 3 2 3 2 2 1 0 0

9) 25 cm water test, moving pipe. Sensor 4 and 5
V: [0.47480468750000004, 0.47587890625, 0.47695312500000003, 0.47802734375000006, 0.4791015625, 0.48017578125000004, 0.48125000000000007, 0.48232421875000003, 0.48339843750000006, 0.48447265625, 0.48554687500000004, 0.48662109375000007, 0.48769531250000003, 0.48876953125000006, 0.48984375, 0.49091796875000004, 0.49199218750000007, 0.49306640625000003, 0.49414062500000006, 0.49521484375, 0.49628906250000004, 0.49736328125000007, 0.49843750000000003, 0.49951171875000006, 0.5005859375, 0.50166015625, 0.5027343750000001, 0.5038085937500001, 0.5048828125, 0.50595703125, 0.50703125, 0.5081054687500001, 0.51025390625, 0.511328125, 0.51240234375, 0.5134765625000001, 0.5145507812500001, 0.515625, 0.51669921875]
